RUSS,156,51,Cinema/S. Eisenstein (in Eng),0.5,30,TR,720,795,75,1200PM-0115PM,RH 300,Ungurianu Dan
RUSS,168,51,Vampires Monks & Holy Fools,1.0,35,TR,810,885,75,0130PM-0245PM,RH 200,Arndt III Charles
RUSS,173,51,Women in Russian Arts(in Engl),1.0,25,MW,810,885,75,0130PM-0245PM,CH 118,Tcherkassova Farida
RUSS,211,51,Intermediate Russian,1.0,18,MWF,720,795,75,1200PM-0115PM,CH 118,Tcherkassova Farida
RUSS,252,51,The Russian Modernists(in Eng),1.0,18,TR,910,985,75,0310PM-0425PM,CH 118,Tcherkassova Farida
RUSS,332,51,Advanced Russian,1.0,10,TR,810,885,75,0130PM-0245PM,CH 116,Ungurianu Dan
RUSS,371,51,Seminar on Russian Culture,1.0,10,M,910,1090,180,0310PM-0610PM,CH 118,Arndt III Charles
SOCI,151,51,Intro to Soc:Race Class Gender,1.0,25,TR,810,885,75,0130PM-0245PM,KH 132,Carruyo Light
SOCI,151,53,Intro to Soc:Privilege & Power,1.0,25,TR,630,705,75,1030AM-1145AM,BH 105,Tan Catherine
SOCI,151,54,Intro Soc: Voices from Margins,1.0,25,TR,910,985,75,0310PM-0425PM,BH 105,Harriford Diane
SOCI,151,55,Intro Soc:Global&Transnational,1.0,25,TR,630,705,75,1030AM-1145AM,BH 029,Moon Seungsook
SOCI,185,51,Latina Writers/Sociol Imagin,0.5,8,M,960,1035,75,0400PM-0515PM,,Carruyo Light
SOCI,214,51,Transnatl Persp on Women&Work,1.0,20,MW,720,795,75,1200PM-0115PM,KH 134,Carruyo Light
SOCI,216,51,Food Culture Globalization,1.0,20,TR,810,885,75,0130PM-0245PM,KH 131,Moon Seungsook
SOCI,220,51,Post-Human Sociology,1.0,20,MW,720,795,75,1200PM-0115PM,BH 105,Andrews John
SOCI,232,51,Accessing the Ivory Tower,1.0,20,TR,630,705,75,1030AM-1145AM,BH 305,Rueda Erendira
SOCI,237,51,Urban Sociology,1.0,20,MW,810,885,75,0130PM-0245PM,BH 305,Nevarez Leonard
SOCI,241,51,Systemic Racism,1.0,20,TR,540,615,75,0900AM-1015AM,KH 217,Thompson-Miller Ruth
SOCI,254,51,Research Methods,1.0,20,TR,720,795,75,1200PM-0115PM,BH 305,Coplin Abigail
SOCI,255,51,Medical Sociology,1.0,20,TR,810,885,75,0130PM-0245PM,KH 133,Tan Catherine
SOCI,347,51,Asian Sociotechnical Imaginari,1.0,15,W,780,900,120,0100PM-0300PM,RH 201,Coplin Abigail
SOCI,365,51,Class Culture and Power,1.0,15,M,910,1030,120,0310PM-0510PM,RH 203,Hoynes William
SOCI,371,51,Fake News,1.0,15,T,910,1030,120,0310PM-0510PM,BH 242,Andrews John
STS,106,51,Philosophy & Technology,1.0,30,MW,720,795,75,1200PM-0115PM,KH 216,Kelly Jamie
STS,151,51,Emercency Medic Training,0.5,25,MR,1110,1290,180,0630PM-0930PM,SC 212,Kohler Kelly
STS,220,51,Health Economics,1.0,20,MW,540,615,75,0900AM-1015AM,BH 122,Atwood Alicia
STS,220,52,Health Economics,1.0,20,MW,630,705,75,1030AM-1145AM,BH 122,Atwood Alicia
STS,221,51,Medieval Science & Technology,1.0,30,MW,630,705,75,1030AM-1145AM,KH 217,Smart Christopher
STS,236,51,Digital Lives,1.0,18,TR,720,795,75,1200PM-0115PM,OH 169,Mehra Anurag
STS,247,51,Albert Einstein,1.0,20,WF,720,795,75,1200PM-0115PM,SP 201,Perillan Jose
STS,255,51,Medical Sociology,1.0,20,TR,810,885,75,0130PM-0245PM,KH 133,Tan Catherine
STS,267,51,Envir. & Natural Resource Econ,1.0,20,TR,540,615,75,0900AM-1015AM,KH 133,Kennett David
STS,267,52,Envir. & Natural Resource Econ,1.0,20,TR,630,705,75,1030AM-1145AM,KH 133,Kennett David
STS,278,51,Envi. Political Thought,1.0,25,TR,630,705,75,1030AM-1145AM,RH 210,Sagan Claire
STS,301,51,Senior Seminar,0.5,6,R,720,795,75,1200PM-0115PM,SP 303,Perillan Jose
STS,301,52,Senior Seminar,0.5,5,R,780,900,120,0100PM-0300PM,RH 308,Sagan Claire
STS,301,53,Senior Seminar,0.5,6,W,810,885,75,0130PM-0245PM,OB 211,White Christopher
STS,307,51,Adv. Topic Health Econ Policy,1.0,11,M,780,900,120,0100PM-0300PM,BH 242,Atwood Alicia
STS,347,51,Asian Sociotechnical Imaginari,1.0,15,W,780,900,120,0100PM-0300PM,RH 201,Coplin Abigail
STS,355,51,Rethinking Invasive Species,1.0,12,T,780,900,120,0100PM-0300PM,RH 307,Schniedewind Daniel
URBS,100,51,Intro to Urban Studies,1.0,25,TR,720,795,75,1200PM-0115PM,RH 312,Koechlin Timothy
URBS,144,51,Living in the Ancient City,0.5,25,TR,810,885,75,0130PM-0245PM,T 203,D'Ambra Eve
URBS,200,51,Urban Theory,1.0,22,TR,910,985,75,0310PM-0425PM,EH 200,Godfrey Brian
URBS,225,51,Renaissance Italy,1.0,25,MW,810,885,75,0130PM-0245PM,SW 201,Bisaha Nancy
URBS,237,51,Urban Sociology,1.0,20,MW,810,885,75,0130PM-0245PM,BH 305,Nevarez Leonard
URBS,245,51,Ethnographer's Craft,1.0,25,TR,720,795,75,1200PM-0115PM,BH 309,Chatarpal Mark
URBS,255,51,Race/Repres/Resist US Schools,1.0,25,TR,630,705,75,1030AM-1145AM,DF 309,Williams Brown Kimberly
URBS,257,51,Genre & the Postcolonial City,1.0,20,TR,720,795,75,1200PM-0115PM,RH 301,Opondo Samson
URBS,257,52,Genre & the Postcolonial City,1.0,20,TR,910,985,75,0310PM-0425PM,RH 101,Opondo Samson
URBS,268,51,After 1968,1.0,34,MW,810,885,75,0130PM-0245PM,T 203,Nesbit Molly
URBS,272,51,Modernity's Global Story/Arch,1.0,35,WF,630,705,75,1030AM-1145AM,T 206,Valle Luisa
URBS,274,51,Buildings & Cities Early Italy,1.0,25,TR,810,885,75,0130PM-0245PM,T 206,Elet Yvonne
URBS,276,51,Architectural Design II,1.0,24,WF,720,840,120,1200PM-0200PM,NH 103,Armborst Tobias
URBS,282,51,American Landscapes,1.0,25,TR,720,795,75,1200PM-0115PM,RH 203,Elrick John
URBS,288,51,Planning History and Thought,1.0,25,MW,720,795,75,1200PM-0115PM,EH 200,Elrick John
URBS,303,51,Preserving Whose City?,1.0,15,F,780,960,180,0100PM-0400PM,EH 104,Godfrey Brian
URBS,305,51,Sculpture II: Space and Place,1.0,12,TR,780,900,120,0100PM-0300PM,DS 205,Hall Gordon
URBS,387,51,American Cityscapes,1.0,12,T,630,750,120,1030AM-1230PM,T 205,Valle Luisa
WFQS,130,51,Intro Women Studies,1.0,30,TR,810,885,75,0130PM-0245PM,EH 200,Gemmill Katie
WFQS,130,52,Intro Women Studies,1.0,20,TR,630,705,75,1030AM-1145AM,KH 216,Krell Elena
WFQS,130,53,Intro Women Studies,1.0,20,TR,910,985,75,0310PM-0425PM,KH 216,Krell Elena
WFQS,201,51,Introduction to Queer Studies,1.0,21,MW,630,705,75,1030AM-1145AM,KH 216,Carter Kristin
WFQS,206,51,Gender Issues in Economics,1.0,20,MW,630,705,75,1030AM-1145AM,KH 133,Pearlman Sarah
WFQS,214,51,Transnatl Persp on Women&Work,1.0,20,MW,720,795,75,1200PM-0115PM,KH 134,Carruyo Light
WFQS,218,51,Literature Gender and Sexual,1.0,22,TR,720,795,75,1200PM-0115PM,SC 111,Kane Jean
WFQS,221,51,Captiv Gend/Methds of Survival,1.0,20,TR,910,985,75,0310PM-0425PM,OLB 205,Syedullah Jasmine
WFQS,237,51,Gender & Sexuality/African Ame,1.0,25,TR,720,795,75,1200PM-0115PM,SW 201,Puglisi Allison
WFQS,241,51,Topics/Construction of Gender,1.0,20,MW,810,885,75,0130PM-0245PM,KH 132,Carter Kristin
WFQS,245,51,Making Waves:Top in Fem Actvsm,1.0,20,TR,810,885,75,0130PM-0245PM,RH 301,Krell Elena
WFQS,284,51,Gender and Environmentalism,1.0,20,TR,720,795,75,1200PM-0115PM,SC 013,Maticic Del
WFQS,288,51,Women and/in Cinema (in Engl),1.0,20,MW,810,885,75,0130PM-0245PM,CH 102,Swamy Vinay
WFQS,320,51,Adaptations: Studies in Lit Tr,1.0,15,W,660,780,120,1100AM-0100PM,SC 111,Kane Jean
WFQS,355,51,Childhood/Childrn 19C Britain,1.0,12,R,910,1030,120,0310PM-0510PM,SW 201,Murdoch Lydia
WFQS,366,51,Art and Activism in the U.S.,1.0,12,R,910,1030,120,0310PM-0510PM,T AL4,Collins Lisa
WFQS,372,51,New Materialism,1.0,12,T,780,900,120,0100PM-0300PM,RH 212,Sagan Claire
WFQS,375,51,Seminar in Women's Studies,1.0,15,M,910,1030,120,0310PM-0510PM,CH LL104,Dunn Leslie
WFQS,381,51,How Queer is That?,1.0,17,W,780,900,120,0100PM-0300PM,OLB 205,Perez Hiram
